row_id,story,adjective1_prompt,noun1_prompt,verb1_prompt,animal_prompt,place_prompt,object_prompt,adjective2_prompt
1,"Yo, Devin was in a {adjective1} {place} when he saw a {adjective2} {animal} {verb1} with a {object}! He grabbed a {noun1} and was like, 'This {object} is gonna make this {place} {adjective1}!' They totally smashed a {adjective2} {noun1} fort, {verb1} like bosses. Dude, the {animal} yelled, 'This {adjective1} day is straight-up epic!'","Pick a sick adjective (like 'rad' or 'gross'): ","Pick a random noun (like 'sneaker' or 'pizza'): ","Pick a verb ending in -ing (like 'smashing' or 'dabbing'): ","Pick a weird animal (like 'dinosaur' or 'axolotl'): ","Pick a dope place (like 'skate park' or 'haunted house'): ","Pick a funny object (like 'burrito' or 'slime'): ","Pick another adjective (like 'lit' or 'sketchy'): "
2,"Devin rolled up to a {adjective1} {place} and caught a {adjective2} {animal} {verb1} with a {object}. 'Yo, this {noun1} is {adjective1}, let’s crank it!' he said, yeeting the {object}. They built a {adjective2} {noun1} tower, {verb1} all over the {place}. The {animal} was like, 'This {adjective1} {place} is totally OP!'","Pick a cool adjective (like 'mega' or 'slimy'): ","Pick a noun (like 'controller' or 'donut'): ","Pick a verb ending in -ing (like 'crashing' or 'vibing'): ","Pick a goofy animal (like 'narwhal' or 'sloth'): ","Pick a sick place (like 'arcade' or 'Fortnite island'): ","Pick a weird object (like 'sock' or 'spray paint'): ","Pick another adjective (like 'fire' or 'goofy'): "
3,"In a {adjective1} {place}, Devin spotted a {adjective2} {animal} {verb1} with a {object}. He snagged a {noun1} and shouted, 'This {object} needs some {adjective1} chaos!' They raced through the {place}, {verb1} like maniacs with a {adjective2} {noun1}. The {animal} screamed, 'This {adjective1} {place} is the bomb!'","Pick a wild adjective (like 'lit' or 'stanky'): ","Pick a noun (like 'skateboard' or 'taco'): ","Pick a verb ending in -ing (like 'yeeting' or 'pranking'): ","Pick a crazy animal (like 'panda' or 'gecko'): ","Pick a cool place (like 'laser tag' or 'zombie apocalypse'): ","Pick a random object (like 'fart bomb' or 'joystick'): ","Pick another adjective (like 'epic' or 'weird'): "
4,"Devin was chilling in a {adjective1} {place} when a {adjective2} {animal} was {verb1} with a {object}. 'Bruh, this {noun1} is {adjective1}, let’s wreck it!' he said, tossing the {object}. They built a {adjective2} {noun1} ramp, {verb1} all over the {place}. The {animal} was like, 'This {adjective1} day is straight fire!'","Pick a dope adjective (like 'gnarly' or 'grimy'): ","Pick a noun (like 'headphones' or 'meatball'): ","Pick a verb ending in -ing (like 'shredding' or 'trolling'): ","Pick a funny animal (like 'llama' or 'platypus'): ","Pick a rad place (like 'BMX track' or 'secret lair'): ","Pick a goofy object (like 'rubber chicken' or 'vape pen'): ","Pick another adjective (like 'savage' or 'bizarre'): "
5,"In a {adjective1} {place}, Devin saw a {adjective2} {animal} {verb1} with a {object}. He grabbed a {noun1} and was like, 'This {object} needs a {adjective1} explosion!' They zoomed through the {place}, {verb1} with a {adjective2} {noun1}. The {animal} hollered, 'This {adjective1} {place} is totally nuts!'","Pick a sick adjective (like 'blazing' or 'funky'): ","Pick a noun (like 'drone' or 'slushie'): ","Pick a verb ending in -ing (like 'blasting' or 'flexing'): ","Pick a weird animal (like 'shark' or 'ferret'): ","Pick a cool place (like 'water park' or 'alien ship'): ","Pick a funny object (like 'whoopee cushion' or 'glow stick'): ","Pick another adjective (like 'insane' or 'crusty'): "
6,"Devin crashed into a {adjective1} {place} where a {adjective2} {animal} was {verb1} with a {object}. 'Yo, this {noun1} is {adjective1}, let’s prank it!' he said, chucking the {object}. They made a {adjective2} {noun1} trap, {verb1} all over the {place}. The {animal} yelled, 'This {adjective1} day is pure chaos!'","Pick a rad adjective (like 'epic' or 'moldy'): ","Pick a noun (like 'backpack' or 'burger'): ","Pick a verb ending in -ing (like 'dunking' or 'spamming'): ","Pick a goofy animal (like 'raccoon' or 'toad'): ","Pick a wild place (like 'treehouse' or 'volcano'): ","Pick a weird object (like 'toilet paper' or 'kazoo'): ","Pick another adjective (like 'nuts' or 'shady'): "
7,"In a {adjective1} {place}, Devin found a {adjective2} {animal} {verb1} with a {object}. He snagged a {noun1} and shouted, 'This {object} needs some {adjective1} vibes!' They built a {adjective2} {noun1} slide, {verb1} through the {place}. The {animal} was like, 'This {adjective1} {place} is straight-up legendary!'","Pick a cool adjective (like 'sick' or 'greasy'): ","Pick a noun (like 'phone' or 'hot dog'): ","Pick a verb ending in -ing (like 'slamming' or 'vibing'): ","Pick a crazy animal (like 'wolf' or 'iguana'): ","Pick a dope place (like 'soccer field' or 'superhero hideout'): ","Pick a random object (like 'silly string' or 'frisbee'): ","Pick another adjective (like 'fire' or 'wacko'): "
8,"Devin was in a {adjective1} {place} when he saw a {adjective2} {animal} {verb1} with a {object}. 'Bruh, this {noun1} is {adjective1}, let’s yeet it!' he said, tossing the {object}. They made a {adjective2} {noun1} fort, {verb1} like crazy in the {place}. The {animal} screamed, 'This {adjective1} day is totally OP!'","Pick a wild adjective (like 'lit' or 'nasty'): ","Pick a noun (like 'cap' or 'nacho'): ","Pick a verb ending in -ing (like 'wrecking' or 'dabbing'): ","Pick a funny animal (like 'penguin' or 'skunk'): ","Pick a sick place (like 'go-kart track' or 'Minecraft server'): ","Pick a goofy object (like 'slime' or 'boombox'): ","Pick another adjective (like 'epic' or 'goofy'): "
9,"In a {adjective1} {place}, Devin caught a {adjective2} {animal} {verb1} with a {object}. He grabbed a {noun1} and was like, 'This {object} needs a {adjective1} prank!' They zoomed through the {place}, {verb1} with a {adjective2} {noun1}. The {animal} hollered, 'This {adjective1} {place} is the bomb!'","Pick a dope adjective (like 'gnarly' or 'stanky'): ","Pick a noun (like 'bike' or 'burrito'): ","Pick a verb ending in -ing (like 'smashing' or 'trolling'): ","Pick a weird animal (like 'tiger' or 'axolotl'): ","Pick a rad place (like 'skate park' or 'haunted house'): ","Pick a funny object (like 'fart bomb' or 'joystick'): ","Pick another adjective (like 'savage' or 'weird'): "
10,"Devin rolled up to a {adjective1} {place} where a {adjective2} {animal} was {verb1} with a {object}. 'Yo, this {noun1} is {adjective1}, let’s crank it!' he said, yeeting the {object}. They built a {adjective2} {noun1} ramp, {verb1} all over the {place}. The {animal} was like, 'This {adjective1} day is straight fire!'","Pick a sick adjective (like 'blazing' or 'gross'): ","Pick a noun (like 'sneaker' or 'pizza'): ","Pick a verb ending in -ing (like 'crashing' or 'flexing'): ","Pick a goofy animal (like 'dinosaur' or 'sloth'): ","Pick a cool place (like 'arcade' or 'zombie apocalypse'): ","Pick a weird object (like 'sock' or 'spray paint'): ","Pick another adjective (like 'insane' or 'sketchy'): "
11,"In a {adjective1} {place}, Devin saw a {adjective2} {animal} {verb1} with a {object}. He snagged a {noun1} and shouted, 'This {object} needs some {adjective1} chaos!' They raced through the {place}, {verb1} like maniacs with a {adjective2} {noun1}. The {animal} screamed, 'This {adjective1} {place} is totally nuts!'","Pick a rad adjective (like 'mega' or 'funky'): ","Pick a noun (like 'controller' or 'donut'): ","Pick a verb ending in -ing (like 'blasting' or 'pranking'): ","Pick a crazy animal (like 'narwhal' or 'gecko'): ","Pick a dope place (like 'laser tag' or 'Fortnite island'): ","Pick a random object (like 'whoopee cushion' or 'glow stick'): ","Pick another adjective (like 'fire' or 'crusty'): "
12,"Devin crashed into a {adjective1} {place} where a {adjective2} {animal} was {verb1} with a {object}. 'Bruh, this {noun1} is {adjective1}, let’s wreck it!' he said, chucking the {object}. They made a {adjective2} {noun1} trap, {verb1} all over the {place}. The {animal} yelled, 'This {adjective1} day is pure chaos!'","Pick a cool adjective (like 'epic' or 'moldy'): ","Pick a noun (like 'backpack' or 'burger'): ","Pick a verb ending in -ing (like 'dunking' or 'spamming'): ","Pick a funny animal (like 'raccoon' or 'toad'): ","Pick a wild place (like 'treehouse' or 'volcano'): ","Pick a weird object (like 'toilet paper' or 'kazoo'): ","Pick another adjective (like 'nuts' or 'shady'): "
13,"In a {adjective1} {place}, Devin found a {adjective2} {animal} {verb1} with a {object}. He grabbed a {noun1} and shouted, 'This {object} needs some {adjective1} vibes!' They built a {adjective2} {noun1} slide, {verb1} through the {place}. The {animal} was like, 'This {adjective1} {place} is straight-up legendary!'","Pick a sick adjective (like 'sick' or 'greasy'): ","Pick a noun (like 'phone' or 'hot dog'): ","Pick a verb ending in -ing (like 'slamming' or 'vibing'): ","Pick a crazy animal (like 'wolf' or 'iguana'): ","Pick a dope place (like 'soccer field' or 'superhero hideout'): ","Pick a random object (like 'silly string' or 'frisbee'): ","Pick another adjective (like 'fire' or 'wacko'): "
14,"Devin was in a {adjective1} {place} when he saw a {adjective2} {animal} {verb1} with a {object}. 'Bruh, this {noun1} is {adjective1}, let’s yeet it!' he said, tossing the {object}. They made a {adjective2} {noun1} fort, {verb1} like crazy in the {place}. The {animal} screamed, 'This {adjective1} day is totally OP!'","Pick a wild adjective (like 'lit' or 'nasty'): ","Pick a noun (like 'cap' or 'nacho'): ","Pick a verb ending in -ing (like 'wrecking' or 'dabbing'): ","Pick a funny animal (like 'penguin' or 'skunk'): ","Pick a sick place (like 'go-kart track' or 'Minecraft server'): ","Pick a goofy object (like 'slime' or 'boombox'): ","Pick another adjective (like 'epic' or 'goofy'): "
15,"In a {adjective1} {place}, Devin caught a {adjective2} {animal} {verb1} with a {object}. He grabbed a {noun1} and was like, 'This {object} needs a {adjective1} prank!' They zoomed through the {place}, {verb1} with a {adjective2} {noun1}. The {animal} hollered, 'This {adjective1} {place} is the bomb!'","Pick a dope adjective (like 'gnarly' or 'stanky'): ","Pick a noun (like 'bike' or 'burrito'): ","Pick a verb ending in -ing (like 'smashing' or 'trolling'): ","Pick a weird animal (like 'tiger' or 'axolotl'): ","Pick a rad place (like 'skate park' or 'haunted house'): ","Pick a funny object (like 'fart bomb' or 'joystick'): ","Pick another adjective (like 'savage' or 'weird'): "
16,"Devin rolled up to a {adjective1} {place} where a {adjective2} {animal} was {verb1} with a {object}. 'Yo, this {noun1} is {adjective1}, let’s crank it!' he said, yeeting the {object}. They built a {adjective2} {noun1} ramp, {verb1} all over the {place}. The {animal} was like, 'This {adjective1} day is straight fire!'","Pick a sick adjective (like 'blazing' or 'gross'): ","Pick a noun (like 'sneaker' or 'pizza'): ","Pick a verb ending in -ing (like 'crashing' or 'flexing'): ","Pick a goofy animal (like 'dinosaur' or 'sloth'): ","Pick a cool place (like 'arcade' or 'zombie apocalypse'): ","Pick a weird object (like 'sock' or 'spray paint'): ","Pick another adjective (like 'insane' or 'sketchy'): "
17,"In a {adjective1} {place}, Devin saw a {adjective2} {animal} {verb1} with a {object}. He snagged a {noun1} and shouted, 'This {object} needs some {adjective1} chaos!' They raced through the {place}, {verb1} like maniacs with a {adjective2} {noun1}. The {animal} screamed, 'This {adjective1} {place} is totally nuts!'","Pick a rad adjective (like 'mega' or 'funky'): ","Pick a noun (like 'controller' or 'donut'): ","Pick a verb ending in -ing (like 'blasting' or 'pranking'): ","Pick a crazy animal (like 'narwhal' or 'gecko'): ","Pick a dope place (like 'laser tag' or 'Fortnite island'): ","Pick a random object (like 'whoopee cushion' or 'glow stick'): ","Pick another adjective (like 'fire' or 'crusty'): "
18,"Devin crashed into a {adjective1} {place} where a {adjective2} {animal} was {verb1} with a {object}. 'Bruh, this {noun1} is {adjective1}, let’s wreck it!' he said, chucking the {object}. They made a {adjective2} {noun1} trap, {verb1} all over the {place}. The {animal} yelled, 'This {adjective1} day is pure chaos!'","Pick a cool adjective (like 'epic' or 'moldy'): ","Pick a noun (like 'backpack' or 'burger'): ","Pick a verb ending in -ing (like 'dunking' or 'spamming'): ","Pick a funny animal (like 'raccoon' or 'toad'): ","Pick a wild place (like 'treehouse' or 'volcano'): ","Pick a weird object (like 'toilet paper' or 'kazoo'): ","Pick another adjective (like 'nuts' or 'shady'): "
19,"In a {adjective1} {place}, Devin found a {adjective2} {animal} {verb1} with a {object}. He grabbed a {noun1} and shouted, 'This {object} needs some {adjective1} vibes!' They built a {adjective2} {noun1} slide, {verb1} through the {place}. The {animal} was like, 'This {adjective1} {place} is straight-up legendary!'","Pick a sick adjective (like 'sick' or 'greasy'): ","Pick a noun (like 'phone' or 'hot dog'): ","Pick a verb ending in -ing (like 'slamming' or 'vibing'): ","Pick a crazy animal (like 'wolf' or 'iguana'): ","Pick a dope place (like 'soccer field' or 'superhero hideout'): ","Pick a random object (like 'silly string' or 'frisbee'): ","Pick another adjective (like 'fire' or 'wacko'): "
20,"Devin was in a {adjective1} {place} when he saw a {adjective2} {animal} {verb1} with a {object}. 'Bruh, this {noun1} is {adjective1}, let’s yeet it!' he said, tossing the {object}. They made a {adjective2} {noun1} fort, {verb1} like crazy in the {place}. The {animal} screamed, 'This {adjective1} day is totally OP!'","Pick a wild adjective (like 'lit' or 'nasty'): ","Pick a noun (like 'cap' or 'nacho'): ","Pick a verb ending in -ing (like 'wrecking' or 'dabbing'): ","Pick a funny animal (like 'penguin' or 'skunk'): ","Pick a sick place (like 'go-kart track' or 'Minecraft server'): ","Pick a goofy object (like 'slime' or 'boombox'): ","Pick another adjective (like 'epic' or 'goofy'): "
21,"In a {adjective1} {place}, Devin caught a {adjective2} {animal} {verb1} with a {object}. He grabbed a {noun1} and was like, 'This {object} needs a {adjective1} prank!' They zoomed through the {place}, {verb1} with a {adjective2} {noun1}. The {animal} hollered, 'This {adjective1} {place} is the bomb!'","Pick a dope adjective (like 'gnarly' or 'stanky'): ","Pick a noun (like 'bike' or 'burrito'): ","Pick a verb ending in -ing (like 'smashing' or 'trolling'): ","Pick a weird animal (like 'tiger' or 'axolotl'): ","Pick a rad place (like 'skate park' or 'haunted house'): ","Pick a funny object (like 'fart bomb' or 'joystick'): ","Pick another adjective (like 'savage' or 'weird'): "
22,"Devin rolled up to a {adjective1} {place} where a {adjective2} {animal} was {verb1} with a {object}. 'Yo, this {noun1} is {adjective1}, let’s crank it!' he said, yeeting the {object}. They built a {adjective2} {noun1} ramp, {verb1} all over the {place}. The {animal} was like, 'This {adjective1} day is straight fire!'","Pick a sick adjective (like 'blazing' or 'gross'): ","Pick a noun (like 'sneaker' or 'pizza'): ","Pick a verb ending in -ing (like 'crashing' or 'flexing'): ","Pick a goofy animal (like 'dinosaur' or 'sloth'): ","Pick a cool place (like 'arcade' or 'zombie apocalypse'): ","Pick a weird object (like 'sock' or 'spray paint'): ","Pick another adjective (like 'insane' or 'sketchy'): "
23,"In a {adjective1} {place}, Devin saw a {adjective2} {animal} {verb1} with a {object}. He snagged a {noun1} and shouted, 'This {object} needs some {adjective1} chaos!' They raced through the {place}, {verb1} like maniacs with a {adjective2} {noun1}. The {animal} screamed, 'This {adjective1} {place} is totally nuts!'","Pick a rad adjective (like 'mega' or 'funky'): ","Pick a noun (like 'controller' or 'donut'): ","Pick a verb ending in -ing (like 'blasting' or 'pranking'): ","Pick a crazy animal (like 'narwhal' or 'gecko'): ","Pick a dope place (like 'laser tag' or 'Fortnite island'): ","Pick a random object (like 'whoopee cushion' or 'glow stick'): ","Pick another adjective (like 'fire' or 'crusty'): "
24,"Devin crashed into a {adjective1} {place} where a {adjective2} {animal} was {verb1} with a {object}. 'Bruh, this {noun1} is {adjective1}, let’s wreck it!' he said, chucking the {object}. They made a {adjective2} {noun1} trap, {verb1} all over the {place}. The {animal} yelled, 'This {adjective1} day is pure chaos!'","Pick a cool adjective (like 'epic' or 'moldy'): ","Pick a noun (like 'backpack' or 'burger'): ","Pick a verb ending in -ing (like 'dunking' or 'spamming'): ","Pick a funny animal (like 'raccoon' or 'toad'): ","Pick a wild place (like 'treehouse' or 'volcano'): ","Pick a weird object (like 'toilet paper' or 'kazoo'): ","Pick another adjective (like 'nuts' or 'shady'): "
